"","V1","V2","V3"
"1",0.0184340163810857,0.00480204824534504,0.0007398990113528
"2",0.00706068566345125,0.00466052200446626,0.0160668951247859
"3",0.0152745847605701,0.00422603224685563,-0.00118922212181423
"4",0.01751208061106,0.00554696754697791,0.00237215075448162
"5",0.00602732563114139,-0.00284884292370343,-0.00188203940983143
"6",0.0102737533866943,0.0013606939703905,-0.00401595627489603
"7",-0.0130888436632668,0.00444110136422451,-0.00487554970791652
"8",-0.0058115016083768,0.00864953829801324,0.00467418353874089
"9",0.018816270092123,0.024285227895274,0.0112404659300038
"10",-0.00301664978742233,0.00747615247798032,0.0109982708286688
"11",-0.0140176277924342,0.000875750898954579,-0.010653170247329
"12",-0.00998743021926897,0.0144575616095217,-0.00437773978719246
"13",-0.0147391555422311,-0.0105012793176284,-0.00262273315848527
"14",0.00693117446178036,0.0070350187767018,-0.0101577373939786
"15",-0.00730454487226562,0.0102418684563158,0.0155257975387907
"16",-0.000459801048302758,0.000580660841423784,-0.00452269654778108
"17",0.0149244306738064,-0.0024878557407036,-0.00948545384305942
"18",0.0109988750185268,0.000357133644302361,0.00104446741034017
"19",0.0150400977665191,0.00468579714016073,-0.017578740720654
"20",0.00587015553778855,-0.0103631778222671,0.0012122805095366
"21",-0.00701798757605235,0.00198344337318335,-0.00582055396534257
"22",-0.0053189914574707,-5.98271423681492e-05,0.0124366548984452
"23",-0.0149087727981929,-0.00546394745345936,0.00563622459471367
"24",-0.0109046950827466,-0.00251015378660592,-0.00232321731327571
"25",0.00326816314995103,-0.00857601391708902,0.00898780388699767
"26",0.00715625851520736,0.00231680013360441,-0.0105067855511857
"27",0.000111010431191778,-0.00473061585126967,0.000172974088231723
"28",-0.0213034054231193,0.00338019250393331,0.00763621489072832
"29",0.0008173542848994,-0.00578633618439574,0.000965152612239019
"30",-0.00404921128610457,-0.00658197223015154,-0.0102482977744618
"31",0.00280666421306702,0.0106188792937831,-0.00989327796296731
"32",-0.00158723643252454,0.00802784190127136,0.00485767495277175
"33",-0.000149567954137469,-0.00334435092326494,-0.00105856823397427
"34",0.00240983577688536,0.0134896228393179,-0.00796232861725702
"35",0.0175645929825761,-0.0061146035967767,0.00759915629555154
"36",-0.00273393355759561,-0.00922364129476267,0.0102918315791739
"37",0.00601014885323832,0.00852759839697057,0.0192794602396969
"38",0.00112305822827657,0.0139546469406095,-0.0136148386683793
"39",0.00345266438611149,0.00782604838077494,0.00506535066842909
"40",-0.00757315765034983,0.00287542277751633,-0.0054661669810469
"41",-0.00529158880752584,-0.00669913459120571,-0.00923393946007524
"42",0.00596200673625427,-0.00597340716525321,0.00717117007689067
"43",0.00930004459985635,0.0022121627281013,-0.000460732422892255
"44",-0.00226284188217255,0.000999550376958965,-0.0028032550741652
"45",-0.0057512862082716,-0.00965012535034357,-0.00507171609449943
"46",-0.00585433898429367,0.0132913529031958,-0.00579641623394243
"47",0.00199461182552777,0.015550772536316,4.43422936807965e-05
"48",-0.0091763635599685,0.00817801309298656,0.00416162425778659
"49",-0.00344098826537987,0.00447753276147633,0.00188131109024627
"50",-0.0143753013140368,-0.0193856624935254,-0.0108864309924754
"51",-0.00592451562272805,0.00345722103530378,0.00181667490491687
"52",-0.00484047920901456,0.000237510955616635,0.0113330204300283
"53",-0.0101382130281734,0.00178835034465071,-0.0236335377086896
"54",0.0035802446079548,-0.00342225902303461,0.00148853363117827
"55",0.0130771323407332,-0.00692026960179097,-0.00280394095954009
"56",-0.0204887313572459,-0.00624850391090697,-0.00463788177468866
"57",0.00264806642207323,0.0052421677919393,-0.000794950515725318
"58",0.00589853144816785,0.009903081348612,0.00108035428280694
"59",-0.00775287230979892,-0.0193622510475701,0.00636808687889831
"60",-0.00497420975157731,-0.00838322016498669,-0.00509369279586557
"61",-0.00222490985878397,-0.0042053424627703,-0.0190500621682464
"62",0.0198668705168955,0.00378833203914789,-0.000771854830098733
"63",-0.0127033256999486,0.00440015219237048,0.00710994188530756
"64",-0.0144657741262059,-0.00694752097945164,0.00570255158726557
"65",0.00129914890548931,-0.000332129778694544,-0.00262255731643959
"66",0.0210385072866316,-0.00856386194860361,0.00173746542723705
"67",0.00516647640347128,-0.00498163543350859,-0.00314681734382511
"68",0.0053330348760364,-0.0143813688797926,0.0204691721216457
"69",0.00773049717169075,-0.0150944754964097,0.0207543113858633
"70",-0.0027667443570909,0.0057212148616742,-0.00955719143721089
"71",-0.00298545764528292,-0.0103732318740783,0.000664418203339877
"72",0.00568482080573506,-0.0300061068378445,-0.0119627151155188
"73",0.00428192534670051,-0.00374610077787215,0.00314814487466299
"74",-0.00362590163733427,-0.00793086067377202,-0.00334473542967505
"75",0.00199360995184719,-0.00808236022455727,0.011162766411662
"76",-0.00305865132380637,-0.014426127101724,0.00506165505865143
"77",-0.000760150696994318,-0.00431831824892737,0.00818312398787161
"78",-0.0148379658380679,0.0038267171667811,0.00487579568622223
"79",0.0236068171829174,0.0229624745189612,0.00621739403855442
"80",-0.0292543229498363,0.00110609784234302,0.00305200092378697
"81",0.0194386255676322,0.0110727505184459,-0.00808617029578613
"82",-0.000511074934692679,0.00310127639005413,0.00327344490772181
"83",0.00413802359576263,0.00401252445752258,0.0060174020845831
"84",0.0130992552039458,-0.00346039367092369,0.00992509200587148
"85",0.0151008214087672,0.000889158393018005,0.00221050526849554
"86",0.0317951180169447,0.0120557413565429,0.00155008107410997
"87",-0.00333231806298275,0.00654129936839234,0.00246837915912199
"88",0.0127718421613151,0.0112481340622571,-0.00688713244130108
"89",0.00268834978212902,-0.00764133857490716,-0.00902362609953939
"90",-0.0192333735780865,-0.000346540151549601,0.0115708689675523
"91",0.0122351736041974,-0.00460655761324461,-0.003358934822447
"92",-0.00487341982510515,0.0166875764237652,-0.00581906350201068
"93",-0.00316434561693251,-0.0123502406571537,-0.00901084683690853
"94",5.71646509628114e-05,0.000611837221509547,0.00435877085807424
"95",0.00309759997799701,-0.00718281843429692,0.00553989674628
"96",0.0032052302341172,0.000633307570845969,-0.00805411975654613
"97",-0.0133614377001625,-0.00830202573775342,0.00316680326540746
"98",0.000899486704768781,0.00142180207131014,0.00158262470140237
"99",-0.0135502380497027,0.0079066625272421,0.00264330239142584
"100",-0.0249972057614422,-0.00199324007447961,-0.0236537731681839
"101",0.000835511828316275,-0.0189735708946,-0.00413396298241533
"102",0.00448732283012497,-0.0110443159284996,0.00360163391533587
"103",-0.011485198890884,-0.01496868136704,0.0185015753571051
"104",-0.00614242214337583,0.0071840219305772,0.00449312649073533
"105",-0.00377937929069594,0.00242678445294547,0.000196967745783671
"106",-0.00914910232319162,-0.0108168964222642,-0.00464817555953128
"107",-0.00138806714601988,0.0101612488985027,-0.0105988827577565
"108",-0.00894851844299424,0.00751873253286981,-0.00454672394431373
"109",0.00832583950081797,0.00329105414481115,0.00978393326932611
"110",-0.00321387287353756,0.00324330327415873,-0.0285500215302896
"111",-0.00994518780299769,-0.00571605867037563,-0.00224527460851709
"112",0.0148396631685107,0.0064181514012932,-0.00369631052561207
"113",-0.00902545154737282,-0.017608862259564,-0.0166772942013902
"114",-0.0250371643195765,-0.0129917443039128,0.0232928385851557
"115",-0.00240352354614101,0.000589155997166301,-0.00874908360382576
"116",-0.029728664668251,-0.00119901128731965,-0.0119801545097964
"117",0.0155436957469417,0.00757111679963905,-0.00391603462807616
"118",-0.0198487112628939,-0.0122842164717219,-0.00264713509096501
"119",4.56672691661233e-05,-8.00220795605791e-05,-0.00589091125815549
"120",-0.00656117059879152,-0.00780276323542548,-0.0137326167986616
"121",0.000236326806162043,-0.00199286843930485,0.00832313474585507
"122",0.00834790084009308,-0.0127085362715256,0.00677439837487918
"123",-0.00949112003606101,0.00957540478322711,-0.00621588648352654
"124",0.00209024634917078,0.00163346528068903,-0.00185271249718488
"125",-0.00176291913590271,0.00649905195803736,0.00325037102457711
"126",-0.00319936360044649,-0.00559162302130439,0.00372735446469995
"127",-0.000671946519056496,0.00374015381971489,-0.00190893642066925
"128",0.0161163396076932,-0.000505307293821798,-0.0255088625673714
"129",0.0118766759280056,-0.00624618064360293,0.00138794192881116
"130",0.00011909945139075,0.0026143889794684,0.00756011656895066
"131",0.00608041822440085,-0.00157868835105332,0.00800332409855031
"132",-0.0141220421639573,0.00153705766252642,-0.00301989664262415
"133",-0.00651139507071097,-0.0110973769160934,-0.00198366999274946
"134",0.00239588680797314,0.0227572465931258,-0.00707084423906583
"135",0.00900556957367637,0.00819362076045116,-0.000287145084645438
"136",-0.00182832768235486,0.0115599246973638,-0.0271852277953602
"137",-0.00970825477001963,-0.0133235990527319,-0.00304838309462688
"138",-0.00213064207226417,-0.00167709395116202,-0.0101601554276506
"139",0.00413400277992423,0.0120264180554688,-0.00916654347325975
"140",0.00382087499415047,0.0114269987514846,0.011219657117323
"141",0.00636514915605433,-0.015613390041271,0.00288777100520581
"142",-5.26306705202379e-05,0.00319946489984975,0.0195004269536854
"143",-0.00141244335024102,0.0232182557756577,0.00118626901955666
"144",-0.0163077330125419,-0.00182911616841976,0.00110185116926122
"145",-0.00102946891869212,0.00492825788209006,0.00861178139760587
"146",0.00317494585148091,0.0138188359070823,0.0059497464421368
"147",0.0045285225562094,0.00207968696474013,0.00112178692293061
"148",0.0114379552394236,0.000876186553951455,-0.00878511336206265
"149",0.00836756182660429,0.00275333806675246,-0.00918329576476413
"150",-0.012582514178871,0.00576889126566955,-0.00295005302796299
"151",0.00618587075835516,-0.00845856644627715,-0.0119841122119422
"152",0.00401294109181401,0.000344891438814746,-0.00677382979824812
"153",-0.00177804510530725,0.0125594423809709,0.00318142549789244
"154",0.00216197309112682,0.00171590929430558,-0.00102563377096343
"155",-0.00867635259129933,0.00321391087235202,-0.000633181528528131
"156",0.000934916568086967,0.0055313038076846,-0.00394536077475493
"157",0.000696336776568441,-0.00145310075023083,0.00633856750638038
"158",-0.0210965043002903,0.00370051846473027,-0.00219445378586392
"159",0.0117287793553385,-0.00234082611866462,-0.00270199532897104
"160",0.00133600796275119,0.0222927426041991,0.00286063738781418
"161",-0.0118857699511992,0.00134861758770197,-0.00377060266179428
"162",0.0112615105787432,0.00505770577632922,-0.00998949810620744
"163",0.00067108759918121,0.00917017439489304,0.0065392207747157
"164",0.00265260352478228,0.002868535411495,0.0047760004708872
"165",0.00142789457338459,0.00291358743700591,0.0142246672214377
"166",-0.00376160360053942,-0.0200316493670912,-0.00374066087194965
"167",-0.000969261622292289,-0.00189258196896305,-0.00390855761701339
"168",0.00608781387501511,-0.0037106816972509,-0.016804900289876
"169",-0.0072514514242108,-0.00370507885261818,0.0128223389016357
"170",0.0100477595337847,0.0158008293600318,-0.0151130100420516
"171",0.00262211053318378,-0.00395958545855132,-0.00592023649344442
"172",-0.00765195601485714,-0.00185188416804832,-0.00895250069896665
"173",-0.0053256179741506,-0.0121222772269373,0.0137378360429806
"174",0.0035385473081777,-0.000905610397601089,0.0141505349453481
"175",0.00249431321612199,0.000608586957403666,-0.00313962137467629
"176",0.0107719718718251,-0.00514789464272306,-0.0074167285551993
"177",0.00123914061431553,-0.00171869540786661,-0.012510616048704
"178",0.00320720338290628,-0.00757501586830771,0.0115234454954414
"179",-0.0213687261027157,-0.0028825250512489,-0.00207529186656562
"180",0.00552427025163358,-0.00655130009579575,0.00313641435109274
"181",-0.0104395355419229,-0.00805881016587972,-0.0129500774293571
"182",0.00643957981406579,-0.00908056780820558,-0.0235711623901504
"183",0.00103209335702809,-0.0136236676717791,0.00189272848900656
"184",-0.00179989204712683,-0.00139095473161962,0.0176276833385851
"185",0.00356444910945742,0.00600188748939168,-0.00144210322825442
"186",0.000432994179835575,-0.00285107806862698,0.00763240107322254
"187",-0.00878269610817393,-0.00872426003542993,-0.0141645409822184
"188",0.00459684942425198,0.00766678028721124,-0.0200166278795267
"189",-0.00279222074899078,0.0021174765238691,0.0093833289715535
"190",-0.00989982400119219,0.000466989549372303,0.00390543633185259
"191",0.00716423490021639,0.00393584268811644,-0.0182771109118691
"192",0.00101750249444182,0.0103477030225413,0.00647907450916742
"193",-0.00737192443858132,0.00358029876587391,0.00347366016690825
"194",-0.0153456593576316,-0.00926708934444754,0.00618970699823113
"195",-0.0115469008595113,-0.0129098081451421,0.00234122406837313
"196",0.00626088530822934,-0.000125290361801191,0.0103080045966653
"197",-0.0174564835293462,0.00829564827822134,-0.00135556353888832
"198",0.00797784287889376,0.00758366414501821,-0.00238588478594217
"199",-0.0246535624309716,-0.00600981503918944,0.0147975667509354
"200",-0.0179608011244584,0.0102190829855181,-0.0219977800035092
"201",-0.00214946714397312,-0.0081693038721239,0.0214911634054493
"202",0.0101828759740896,0.0183851783104477,0.00190745314279846
"203",0.000377094955361875,-0.00384620491421387,0.00408220900768686
"204",0.00504021382739328,0.00547847112561595,-0.0102551485267355
"205",-0.0154306036952003,-0.0175393670992652,-0.000489868569530095
"206",0.00913236705150934,-0.00369338736805738,-0.00333062240017147
"207",-0.00278235107599751,0.00697101627436106,0.0016949516977735
"208",0.00960478476832843,-0.000400096026122384,0.00705781437562659
"209",0.0137620465207097,0.0126680667838756,0.00669397380612284
"210",-0.00951439188126937,0.00610315064422162,-0.0169363408589606
"211",-0.0117295964225142,-0.00351330878247845,-0.00101016356222596
"212",-0.0083590673527645,0.0198203346588747,-0.000353062179692669
"213",-0.0122737072701207,-0.00124828729013519,-0.000356446912755303
"214",0.0066204660903954,0.0198427580396526,0.00648597739942409
"215",0.00741753111524472,0.00357001087905402,-0.0163806403006851
"216",0.00479051793252838,-0.00841000703786076,-0.00676111947131562
"217",-0.00752685311483383,-0.00699094152191561,-0.00824224847135899
"218",-0.00299327118681364,0.00571197891908502,0.00175749899937672
"219",-0.0026749687832912,-0.000924802460004262,-0.00247381877594263
"220",0.00544072887420057,-0.00280905952787664,0.00544961890761388
"221",0.00641295008855654,-0.0157022592859346,-0.00853204569331273
"222",-0.0045693742389572,-0.00629238359192735,-0.00435338900736476
"223",0.00898538126283194,-0.00925055249958084,0.00827753182354027
"224",-0.0154619736325116,-0.00384590310412389,0.00239031880479022
"225",0.00686513746754422,-0.0100099130307179,0.0174402391910909
"226",9.82918873264922e-05,-0.00886251988953378,0.002746477903695
"227",0.0135243471430825,0.00975811461088207,-0.0163896277056121
"228",0.00133708200443384,0.00591323765847101,0.00950341407774183
"229",0.00546864716238316,0.00994880111320187,-0.000728777746291289
"230",0.00138870930661351,0.00277263081873602,-0.00689306806633552
"231",0.00388699468155858,-0.00749056516937094,0.0192658659014077
"232",0.00309059101390637,-0.00640336690782246,0.0112711167299291
"233",-0.00560666116388203,-0.00318438492193999,-0.00266868606916988
"234",-0.0118800482474644,-0.000416206646730444,-0.0109093670947708
"235",-0.0117342024115828,0.00131738952106132,-0.00443819947912062
"236",0.00637561745811533,0.00451403836220312,-0.00213367967944806
"237",-0.00510037585167538,0.0110995279744463,0.0122260877532368
"238",0.00414592643087868,-0.00443236026739745,0.0211249344213314
"239",0.0123374383727261,-0.0185068803715202,0.00606643618713494
"240",0.00648281867564014,0.00648953485631131,0.00446613287979755
"241",0.0168278509192442,0.0206301462317483,-5.87441427668223e-05
"242",0.00873281790043951,-0.000159093598731787,-0.0037963206859815
"243",-0.000913658080404995,-0.00311830554026349,-0.00217271215290658
"244",0.0234091911203501,-0.00584326846982227,0.000867371694361312
"245",0.0056834024097563,0.0106313045267966,0.0170248298515973
"246",-0.0129675613123974,0.0229530283440462,-0.00763629654240893
"247",-0.00537072685645439,0.0115850582307777,0.00741447487677646
"248",-0.00945780295818373,0.00225367693082422,-0.020982760914525
"249",0.00380885503991106,-0.00308257479971414,-0.00830796497076264
"250",-0.00496830217191644,0.0148185669469073,-0.000421521507281588
"251",0.00504883967208464,-0.0148679260151841,0.000901494105938825
"252",0.000317095846567227,-0.00751624854876734,-0.00749469570007272
"253",0.00700361497904178,0.00459765355666223,-0.00539280211278967
"254",0.0118640567100822,0.00939959328969805,-0.0175260034344717
"255",0.00448468035929212,-0.0121902719354585,-0.00285148673171195
"256",0.0119982616354348,-0.0155232875504902,0.0111849891768787
"257",-0.0120207995095259,-0.00179112394119175,-0.000307996806209193
"258",0.0161698689633649,-0.00152947883630945,0.00391588377415348
"259",0.0142792721528925,0.0126899794857571,0.00249062289713651
"260",-0.00787057137877153,0.00434766389682486,0.0157287784839743
"261",0.000595554571937789,-0.0163204173814984,0.00827669025815958
"262",0.000116087046219204,-0.0132796900563282,0.00692243676192457
"263",0.00267037866524388,0.00283720086307135,0.0108865671369897
"264",0.00478902804635777,-0.000393675732819235,0.00444996630434372
"265",0.00434469713834844,-0.0121199327220855,0.00808028152030854
"266",0.00441765379673461,-0.0138665972211061,0.000926576146669556
"267",0.013844351326528,-0.00212517545101469,0.00982469529720778
"268",-0.00841265799993552,-0.00730389121437075,-0.00621559757377117
"269",0.00439844457983947,0.00445933925860484,0.00989247429305915
"270",-0.00716116471180662,-0.00749094988166854,-0.00968756404097374
"271",-0.00970960439587306,0.000723335212063374,0.00768697337687183
"272",-0.00136666367813085,-0.0187676335106612,0.00123467152108179
"273",-0.0177000246984688,0.014767621527076,-0.00103778683106281
"274",-0.00912415641735065,-0.00149809926155919,0.00260702412942595
"275",-0.0122377880764782,-0.000702822661979296,0.00140557031547704
"276",-0.00197783707954734,0.00179547069842773,0.00805479307421264
"277",0.0129668088656683,-0.010275690324064,0.00856953530536024
"278",-0.000539270175332011,0.0152852054371847,-0.0230333373866655
"279",-0.00209727914479615,-0.0117150690085138,0.0128953456165202
"280",-0.00678358709642365,0.000622159030969025,0.00364447979173643
"281",-0.009338767025965,0.0294353767358652,-0.00412010425942575
"282",-0.00658946904487717,-0.00926010390494363,-0.00239906622203962
"283",-0.000446099488869033,0.0151743128157802,0.0070785294193154
"284",0.0086027374636907,-0.00727495705783026,0.00406029045434227
"285",-0.010356054712967,-0.000308134895252686,-0.0116059385735135
"286",0.000404238112719178,-0.00404822854441812,-0.00794470689020274
"287",-0.00183681216548416,0.00640961651144304,-0.00444304620965473
"288",-0.00823000839322338,-0.019617707173552,0.000721586988228022
"289",-0.01791741411014,-0.00205352401651631,-0.0144071183276563
"290",0.0163268669514128,-0.00280520272817671,-0.00580772629481522
"291",-0.00331417179544448,0.00911552350702351,0.0180089985641826
"292",0.00385809938334745,0.0135668801981926,0.0142079103145046
"293",-0.0257031611194314,-0.00777133384736006,0.00580633232198417
"294",0.000577484234623593,-0.00202250578220576,-0.00377777744024037
"295",0.0138513616536657,0.0162436875340929,0.000632836891355063
"296",0.00886727387333566,-0.0081764996392846,-0.0137169375704038
"297",-0.0140251716226415,-0.005082514900138,0.00782931575533105
"298",0.013282046909042,-0.00305812957435083,-0.00494635448279153
"299",0.0020916523464806,0.00220132488972281,0.0216631994145207
"300",0.00136951829820795,-0.00526853483397134,-0.003870810860859
"301",-0.000884303013117172,-0.00298406114563177,0.0144403540802382
"302",0.00996457269173179,-0.00867564287455945,0.00641670791718806
"303",0.0121194189674595,0.00269760353077583,-0.0113761794358819
"304",0.0122028529272504,-0.00799702123404523,-0.00502344643888087
"305",-0.00364996986107182,0.00232912572862461,-0.0184564935994553
"306",-0.00429241030964288,0.009247772800347,0.00732765187402775
"307",-0.000471373888202225,-0.00598974596252414,0.00737943468806099
"308",-0.00678324516991158,-0.0216200205629717,-0.00262493463323119
"309",-0.000546813735314268,0.0112254316157772,0.00606815298329309
"310",-0.00178230711284592,-0.0125716951148144,-0.0194692091554596
"311",0.00741463104014707,0.00627642421203071,-0.00256774362296523
"312",0.00438308276345349,-0.00472773458473179,-0.000122952863674979
"313",-0.00574214883430781,-0.0180441149518275,-0.00370261709655611
"314",0.00146705914817082,0.0141192007041063,-0.0219887212556611
"315",-0.0228373602560262,0.00574270842247171,0.00151159622923732
"316",0.0127617650389707,-0.0122274395623734,0.00775564699045953
"317",0.00268213555403443,-0.00028481582173032,-0.0106072613590085
"318",-0.0172133355343523,-0.00532429399131548,-0.00684084729362449
"319",-0.00139990767481098,-0.0103781764274829,0.00194608335845547
"320",0.00164563270405219,0.00886389111997953,-0.00837628490294527
"321",-0.0107555829011507,-0.00375682524404805,0.0165493921367375
"322",0.0125795957463375,-0.00311028605631332,0.00296421192037177
"323",0.00738863090940742,0.00411294910474239,-0.00973183887996833
"324",0.0213048149380232,0.0110441218944723,-0.0182453636072886
"325",0.00386105224983182,0.00958142102146476,0.000928714109675954
"326",-0.00103175632713854,-0.00115160167917262,-0.00123929070801678
"327",0.0069256766621411,0.00869709382221819,0.00518721235729174
"328",0.0127241855238712,-0.00364260414109126,-0.0140548710667337
"329",-0.0167574033522778,0.0288659008808931,0.00399205187131248
"330",0.0145146008711341,0.0118003291028175,-0.00904112466913717
"331",-0.00435271452005673,0.0223601050205466,-0.00671211044817792
"332",0.00138514329737346,-0.00531612773863017,-0.00516221280075107
"333",-0.0192750389562903,-0.00497336988002647,0.013088611775098
