"","AAPL","MSFT","YHOO"
"1",11.97,29.86,25.61
"2",12.24,29.81,26.85
"3",12.15,29.64,27.74
"4",12.21,29.93,27.92
"5",13.22,29.96,27.58
"6",13.86,29.66,28.7
"7",13.69,30.7,29.2
"8",13.52,31.21,29.45
"9",13.87,31.16,29.29
"10",13.56,31.1,29.05
"11",12.72,31,28.12
"12",12.64,31.11,27.64
"13",12.4,30.72,27.42
"14",12.24,30.74,26.96
"15",12.39,31.09,28.94
"16",12.32,30.45,28.21
"17",12.2,30.6,28.04
"18",12.28,30.53,27.87
"19",12.22,30.48,28.04
"20",12.25,30.86,28.31
"21",12.11,30.56,28.35
"22",12.11,30.19,28.77
"23",11.99,29.61,28.56
"24",12.02,29.51,29.35
"25",12.31,29.37,29.89
"26",12.31,29.26,30.08
"27",11.9,28.98,29.74
"28",12.13,28.94,29.17
"29",12.09,29.03,29.56
"30",12.19,29.4,30.66
"31",12.17,29.46,31.25
"32",12.12,28.74,31.91
"33",12.27,28.83,32.01
"34",12.74,29.35,31.65
"35",12.79,29.39,31.6
"36",12.72,28.9,32.1
"37",12.66,29.07,32.12
"38",11.99,27.87,30.95
"39",12.09,28.17,30.86
"40",12.44,28.09,30.86
"41",12.2,27.76,30.42
"42",12.33,27.55,30.31
"43",12.6,27.83,30.8
"44",12.53,27.61,30.39
"45",12.57,27.32,30.71
"46",12.57,27.29,29.12
"47",12.84,27.44,29.99
"48",12.63,26.72,29.56
"49",12.86,27.4,29.86
"50",12.8,27.28,30.06
"51",12.8,27.33,29.88
"52",13.02,27.83,30.03
"53",13.07,27.84,30.33
"54",13.41,28.52,31.29
"55",13.42,28.27,31.26
"56",13.36,28.02,31.36
"57",13.69,28.22,31.66
"58",13.64,27.72,31.55
"59",13.32,27.64,31.41
"60",13.39,27.75,31.34
"61",13.27,27.87,31.29
"62",13.38,27.74,31.28
"63",13.5,27.87,31.72
"64",13.47,28.5,31.62
"65",13.53,28.55,31.96
"66",13.38,28.57,31.64
"67",13.46,28.4,31.69
"68",13.23,28.11,31.17
"69",13.17,28.54,31.21
"70",12.89,28.61,31.41
"71",13.06,28.73,31.61
"72",12.91,28.85,32.09
"73",12.91,28.6,28.31
"74",12.9,28.69,27.51
"75",13,29.02,27.46
"76",13.36,28.78,27.88
"77",13.32,28.79,28.02
"78",13.62,28.99,28.06
"79",14.12,29.1,28.49
"80",14.27,30.12,28.34
"81",14.26,29.94,28.04
"82",14.21,30.4,27.73
"83",14.34,30.61,28.12
"84",14.34,30.97,28.18
"85",14.4,30.56,30.98
"86",14.85,30.71,30.38
"87",15.01,30.75,30.41
"88",15.27,30.78,30.22
"89",15.33,30.58,29.7
"90",15.53,30.89,30.05
"91",15.62,30.97,29.31
"92",15.36,30.9,28.81
"93",15.33,31.07,29.21
"94",15.63,30.98,28.57
"95",15.72,30.83,29.75
"96",16,31.05,29.35
"97",16.22,30.69,28.92
"98",16.13,30.58,28.61
"99",15.81,30.17,28.41
"100",16.23,30.48,28.58
"101",16.34,30.79,28.4
"102",16.97,31.11,28.38
"103",17.31,30.69,28.7
"104",16.91,30.59,28.78
"105",17.33,30.72,28.59
"106",17.52,30.58,28.23
"107",17.66,30.29,27.44
"108",17.72,29.62,26.98
"109",17.78,30.05,27.39
"110",17.17,30.02,27.35
"111",17.2,29.85,27.05
"112",16.79,30.39,27.38
"113",16.96,30.52,27.3
"114",17.21,30.49,27.31
"115",17.87,30.51,28.12
"116",17.67,30.46,27.63
"117",17.36,30.01,27.66
"118",17.7,30.22,27.67
"119",17.57,29.49,27.38
"120",17.48,29.49,27.64
"121",17.09,29.52,27.71
"122",17.41,29.87,27.58
"123",17.22,29.83,27.25
"124",17.43,29.47,27.13
"125",17.32,29.74,26.86
"126",18.17,30.02,27
"127",18.96,29.99,26.99
"128",18.9,29.97,27.1
"129",18.62,29.87,27.2
"130",18.91,29.33,26.97
"131",18.91,29.49,26.69
"132",19.15,30.07,26.96
"133",19.68,29.82,26.58
"134",19.73,30.03,26.7
"135",19.84,30.78,27.53
"136",19.73,30.92,26.2
"137",20,31.51,26.03
"138",20.54,31.16,25.35
"139",20.53,31.19,24.99
"140",19.27,30.8,24.84
"141",19.61,30.71,24.68
"142",20.86,29.98,24.03
"143",20.55,29.39,23.49
"144",20.2,29.4,23.62
"145",18.82,28.99,23.25
"146",19.29,29.3,23.25
"147",19.5,29.52,23.36
"148",18.84,28.96,22.92
"149",19.32,29.54,22.97
"150",19.29,29.55,23.44
"151",19.14,30,23.87
"152",18.06,29.3,23.8
"153",17.86,28.71,23.94
"154",18.26,28.63,24.57
"155",17.72,28.27,23.72
"156",17.13,28.1,23.32
"157",16.72,27.81,22.76
"158",17.44,28.25,23.54
"159",17.46,28.26,23.34
"160",18.22,28.07,23.04
"161",18.93,28.22,23.23
"162",18.72,28.3,23.13
"163",19.33,28.81,23.59
"164",18.89,28.49,23.03
"165",18.12,27.93,22.52
"166",19.15,28.59,22.55
"167",19.46,28.45,22.61
"168",19.78,28.73,22.73
"169",20.59,28.81,23.97
"170",19.54,28.48,24.1
"171",19.29,28.91,24.15
"172",18.82,28.44,23.76
"173",19.53,28.48,23.3
"174",19.36,28.93,23.71
"175",19.55,28.93,23.56
"176",19.6,29.16,23.72
"177",19.83,29.04,24.73
"178",19.77,28.72,24.95
"179",20.13,28.93,25.06
"180",20.11,28.67,25.29
"181",20.04,28.42,25.29
"182",20.59,28.65,26.05
"183",21.18,29.08,25.73
"184",21.88,29.56,26.51
"185",21.82,29.5,26.7
"186",22.07,29.49,26.27
"187",21.92,29.46,26.84
"188",22.33,29.77,27.04
"189",22.64,29.7,26.95
"190",22.56,29.45,27.17
"191",22.32,29.71,27.15
"192",23.06,29.84,27.88
"193",23.99,29.84,28.05
"194",23.98,30.1,28.37
"195",23.83,30.23,28.36
"196",23.18,29.91,27.65
"197",23.89,30.17,28.48
"198",23.85,30.04,27.86
"199",24.23,30.32,26.69
"200",24.68,31.08,28.82
"201",24.79,31.16,29.35
"202",24.35,30.17,29.03
"203",24.91,30.51,29.85
"204",26.59,30.9,30.64
"205",26.56,31.25,30.68
"206",26.11,31.99,31.34
"207",26.39,35.03,33.63
"208",26.44,34.57,31.79
"209",26.71,35.57,30.83
"210",27.14,36.81,31.1
"211",26.78,37.06,30.22
"212",26.84,37.06,31.11
"213",26.6,36.73,31.36
"214",27.4,36.41,29.93
"215",26.61,35.52,27.63
"216",25.07,34.74,26.7
"217",23.62,33.73,25.79
"218",21.97,33.38,24.78
"219",24.28,34.46,26.1
"220",23.73,33.93,25.07
"221",23.47,33.76,25.42
"222",23.77,34.09,26.82
"223",23.42,33.96,26.76
"224",24.12,34.58,26.72
"225",24.07,34.23,25.71
"226",24.51,34.11,26.13
"227",24.65,32.97,25.22
"228",24.97,33.06,25.59
"229",25.75,33.7,26.2
"230",26.33,33.59,26.63
"231",26.03,33.6,26.81
"232",25.55,32.92,26.61
"233",25.69,32.77,26.42
"234",26.5,34.15,25.98
"235",27.14,34.55,25.96
"236",27.76,34.53,25.63
"237",27.74,34.76,25.2
"238",26.93,34.1,24.47
"239",27.27,34.47,24.54
"240",27.4,35.22,24.38
"241",27.2,35.31,24.06
"242",26.34,34.39,23.04
"243",26.14,34.74,23.02
"244",26.16,34.79,23.31
"245",26.74,35.52,23.64
"246",27.7,36.06,24.01
"247",28.4,36.58,24.05
"248",28.42,36.61,23.96
"249",28.37,35.97,23.71
"250",28.55,36.12,23.45
"251",28.3,35.6,23.26
"252",27.83,35.22,23.72
"253",27.85,35.37,23.84
"254",25.72,34.38,23.16
"255",25.38,34.61,23.18
"256",24.46,33.45,22.61
"257",25.6,34.44,22.56
"258",25.43,34.33,24.09
"259",24.67,33.91,23.36
"260",25.54,34.39,23.7
"261",24.15,34,22.91
"262",22.81,33.23,21.95
"263",22.98,33.11,21.22
"264",23.05,33.01,20.78
"265",22.23,31.99,19.92
"266",19.87,31.93,20.01
"267",19.37,33.25,21.69
"268",18.57,32.94,21.94
"269",18.57,32.72,20.78
"270",18.79,32.6,20.81
"271",18.88,32.2,19.05
"272",19.34,32.6,19.18
"273",19.11,30.45,28.38
"274",18.81,30.19,29.33
"275",18.48,29.07,28.98
"276",17.43,28.52,28.57
"277",17.32,28.12,29.04
"278",17.93,28.56,29.2
"279",18.49,28.21,29.87
"280",17.84,28.34,29.57
"281",18.49,28.96,29.88
"282",18.21,28.5,29.98
"283",17.8,28.42,29.66
"284",17.45,28.17,29.01
"285",17.69,28.22,28.83
"286",17.36,28.1,28.42
"287",17.07,27.68,28.42
"288",17.11,27.84,28.13
"289",17.02,28.38,28.22
"290",17.57,28.26,28.37
"291",18.56,27.93,28.15
"292",17.86,27.2,27.78
"293",17.39,26.99,27.77
"294",17.8,27.59,28.06
"295",17.78,28.12,28.67
"296",17.28,27.57,28.7
"297",17.46,27.87,29.03
"298",17.1,28.05,28.51
"299",18.19,29.28,29
"300",18,28.63,28.45
"301",18.28,28.62,27.5
"302",18.09,27.96,26.71
"303",18.1,28.3,25.85
"304",18.97,29.42,27.66
"305",18.52,28.62,27.07
"306",19.04,29.18,27.66
"307",19.93,29.17,27.52
"308",20.14,29.14,28.73
"309",20.72,28.56,28.49
"310",20.04,28.05,28.09
"311",20.43,27.91,28.99
"312",20.5,28.38,28.93
"313",21.36,29.5,28.5
"314",21.07,29.16,27.82
"315",21.66,29,28.13
"316",21.87,29.16,28.36
"317",22.27,29.16,27.7
"318",21.83,28.75,27.7
"319",21.63,28.89,27.77
"320",22.08,29.11,28.59
"321",21.02,28.28,28.34
"322",21.11,28.06,27.8
"323",21.2,28.25,28.17
"324",21.96,28.95,28.31
"325",22.07,29.22,28.03
"326",23.01,30,28.43
"327",24.02,30.42,28.55
"328",22.89,30.25,28.54
"329",23.27,31.45,28.08
"330",24.13,31.8,27.3
"331",24.25,29.83,26.8
"332",24.61,28.99,26.43
"333",25.01,28.64,27.36
"334",24.85,28.52,27.41
"335",25.71,29.4,26.81
"336",25.85,29.24,28.67
"337",26.39,29.08,24.37
"338",26.67,29.7,25.72
"339",26.08,29.21,25.64
"340",26.44,29.27,26.22
"341",26.21,29.39,25.93
"342",26.88,29.99,25.26
"343",27.14,29.78,26.56
"344",26.61,29.93,27.14
"345",27.1,30.45,27.75
"346",26.8,29.99,27.66
"347",26.23,29.46,27.68
"348",26.56,28.76,27.48
"349",25.46,28.25,27.33
"350",25.29,28.47,27.53
"351",25.88,28.05,27.72
"352",26.63,28.44,27
"353",26.72,28.18,27.16
"354",26.67,28.31,27.07
"355",26.96,28.32,26.76
"356",26.59,27.8,26.4
"357",26.48,27.31,26.15
"358",26.46,27.54,26.85
"359",27.06,28.3,26.36
"360",26.52,27.49,26.44
"361",25.94,27.71,26.58
"362",26.52,27.89,26.4
"363",25.83,27.12,26.15
"364",24.75,28.24,23.52
"365",24.62,29.07,23.47
"366",25.26,28.93,23.54
"367",25.92,28.8,23.25
"368",25.54,28.46,22.91
"369",25.84,28.93,22.73
"370",25.04,28.23,21.99
"371",24.74,27.97,21.45
"372",24.75,27.73,22.04
"373",25.34,28.35,22.01
"374",24.04,27.75,21.37
"375",24.3,27.63,21.33
"376",23.92,27.51,20.66
"377",24.95,26.87,20.2
"378",24.03,25.88,20.88
"379",24.3,25.98,21.35
"380",25.02,26.03,23.91
"381",25.65,25.85,24.64
"382",24.89,25.23,23.82
"383",25.23,25.45,23.5
"384",24.65,25.25,23.57
"385",24.84,25.15,22.57
"386",24.23,26.15,21.54
"387",24.69,27.26,22.48
"388",24.54,27.52,22.44
"389",23.59,25.86,22.45
"390",23.76,25.64,21.67
"391",23.15,25.8,21.4
"392",23.75,26.43,20.39
"393",22.72,25.44,20.53
"394",23.16,26.16,21.13
"395",22.06,25.5,20.12
"396",22.44,26.11,20.15
"397",22.84,26.23,20.03
"398",22.71,25.72,19.89
"399",22.38,25.44,19.8
"400",21.89,25.28,19.38
"401",22.95,26.21,19.82
"402",23.46,27.02,20
"403",23.37,27.39,20.19
"404",24.22,28.13,19.9
"405",24.79,27.9,20.26
"406",25.25,28.12,20.43
"407",25.61,27.91,20.36
"408",25.62,27.91,20.28
"409",25.11,27.81,20.44
"410",25.06,27.69,19.73
"411",24.79,27.32,19.42
"412",25.12,27.29,19.17
"413",24.9,27.18,19.11
"414",25.26,27.84,19.53
"415",24.65,27.66,19.09
"416",24.81,27.27,19.09
"417",24.95,27.56,19.37
"418",24.82,27.94,19.65
"419",24.22,27.29,19.38
"420",23.74,27.1,18.75
"421",23.85,26.9,18.76
"422",23.03,26.35,17.75
"423",22.88,25.65,18.08
"424",22.56,26.12,18.26
"425",21.67,26.1,17.58
"426",21.66,26.44,17.7
"427",21.81,27.34,18.55
"428",21.28,27.62,19.08
"429",20.05,26.82,18.85
"430",19.98,25.99,19.26
"431",18.26,24.57,18.82
"432",19.16,25.26,20.82
"433",20.13,25.16,19.89
"434",18.72,25.4,18.68
"435",18.12,25.44,18.93
"436",18.39,25.72,19.15
"437",18.85,26.61,19.2
"438",18.32,27.4,18.92
"439",15.04,25.01,16.88
"440",16.24,26.69,17.3
"441",15.59,26.48,16.96
"442",14.3,26.25,15.58
"443",13.87,26.32,16
"444",14.02,24.91,15.31
"445",12.74,23.23,14.58
"446",12.83,23.01,13.76
"447",12.68,22.3,12.65
"448",13.8,21.5,12.29
"449",15.75,25.5,13.49
"450",14.87,24.1,12.65
"451",13.99,22.66,11.75
"452",14.56,24.19,12.99
"453",13.91,23.93,12.9
"454",14.06,24.72,12.86
"455",13.07,23.36,12.07
"456",13.84,21.53,12.39
"457",14.03,22.32,12.65
"458",13.77,21.96,12.1
"459",13.16,21.18,11.58
"460",14.27,23.1,12.36
"461",14.94,23,12.14
"462",15.86,22.63,12.93
"463",15.37,22.33,12.82
"464",15.28,22.62,12.75
"465",15.86,23.53,13.35
"466",14.76,22.08,13.92
"467",14.16,20.88,13.96
"468",14.03,21.5,12.2
"469",13.7,21.3,11.87
"470",13.54,21.2,11.35
"471",12.87,20.3,10.34
"472",13.78,21.25,11.15
"473",12.89,20.06,10.82
"474",12.59,19.32,10.63
"475",12.84,19.62,11.55
"476",12.33,18.29,9.14
"477",11.5,17.53,8.95
"478",11.8,19.68,9.39
"479",13.28,20.69,10.21
"480",12.97,19.99,10.07
"481",13.57,20.49,10.58
"482",13.24,20.22,11.51
"483",12.7,18.61,10.74
"484",13.21,19.15,11.5
"485",13.7,19.87,11.5
"486",13.06,19.11,11.05
"487",13.43,19.87,11.66
"488",14.25,21.01,12.2
"489",14.29,20.6,12.19
"490",14.03,20.61,13.4
"491",13.57,19.45,12.73
"492",14.04,19.36,13.15
"493",13.54,19.04,12.73
"494",13.63,20.11,13.36
"495",12.74,19.66,13.11
"496",12.78,19.3,12.72
"497",12.86,19.12,13.03
"498",12.25,19.18,12.35
"499",12.34,19.28,12.42
"500",12.15,19.17,12.32
"501",12.26,19.13,12.34
"502",12.37,18.96,11.88
"503",12.33,19.34,11.97
"504",12.19,19.44,12.2
"505",12.96,20.33,12.85
"506",13.51,20.52,12.86
"507",13.29,20.76,13
"508",13,19.51,12.71
"509",13.24,20.12,13.07
"510",12.94,19.52,13.13
"511",12.67,19.47,12.22
"512",12.53,19.82,12.1
"513",12.19,19.09,12.41
"514",11.91,19.24,11.61
"515",11.76,19.71,11.59
"516",11.17,18.48,11.01
"517",11.83,19.38,11.59
"518",12.62,17.11,11.28
"519",12.62,17.2,11.32
"520",12.81,17.63,11.17
"521",12.96,17.66,11.34
"522",13.46,18.04,12.24
"523",13.29,17.59,11.74
"524",12.88,17.1,11.73
"525",13.07,17.83,12.15
"526",13.28,18.5,12.68
"527",13.36,18.63,13
"528",13.78,19.04,13.51
"529",14.25,19.66,13.63
"530",14.64,19.44,13.9
"531",13.98,18.8,12.75
"532",13.83,19.21,12.63
"533",14.18,19.26,12.66
"534",14.17,19.09,12.84
"535",13.5,18.09,12.02
"536",13.48,18.12,12.22
"537",12.95,17.91,11.98
"538",13,18,12.14
"539",12.42,17.21,11.97
"540",12.89,17.17,12.75
"541",13.02,16.96,12.48
"542",12.74,16.42,12.98
"543",12.76,16.15,13.23
"544",12.56,15.79,12.58
"545",12.62,15.88,12.5
"546",13.02,16.12,13.16
"547",12.69,15.27,12.53
"548",12.19,15.28,13.05
"549",11.87,15.15,12.66
"550",12.66,16.48,13.23
"551",13.24,17.11,13.39
"552",13.76,17.01,13.6
"553",13.7,16.65,13.51
"554",13.63,16.25,13.22
"555",14.24,16.9,13.99
"556",14.5,16.96,13.42
"557",14.52,17.14,13.74
"558",14.51,17.06,13.6
"559",15.38,18.33,14.09
"560",15.21,17.93,13.61
"561",15.21,17.88,13.55
"562",15.7,18.83,13.35
"563",15.26,18.13,13.18
"564",14.93,17.48,12.7
"565",15.02,18.37,12.81
"566",15.53,19.31,12.75
"567",16.1,19.29,12.95
"568",16.57,18.75,13.34
"569",16.92,18.76,13.23
"570",16.43,18.76,12.81
"571",16.62,19.19,12.92
"572",17.08,19.67,13.47
"573",17.17,19.59,14.42
"574",16.9,19.35,14.07
"575",16.81,18.83,14.02
"576",17.35,19.76,14.43
"577",17.63,19.2,14.39
"578",17.21,18.61,13.66
"579",17.39,18.97,14.38
"580",17.36,18.78,14.48
"581",17.91,18.92,14.55
"582",17.7,20.91,14.73
"583",17.82,20.4,13.89
"584",17.7,19.93,13.64
"585",17.88,20.25,14.02
"586",17.98,20.26,14.29
"587",18.18,20.24,14.14
"588",18.87,20.19,14.18
"589",18.96,19.79,14.74
"590",18.93,19.79,14.85
"591",18.44,19.32,14.8
"592",18.46,19.42,15.15
"593",18.51,19.32,15.54
"594",17.77,19.89,15.1
"595",17.07,19.75,14.52
"596",17.56,20.06,14.76
"597",17.49,20.22,14.91
"598",18.09,20.6,15.17
"599",18.21,20.31,15.18
"600",17.98,20.38,14.96
"601",17.74,19.82,14.87
"602",17.5,19.75,14.98
"603",18.68,20.34,15.28
"604",19.01,20.13,14.94
"605",19.3,20.45,15.09
"606",19.4,20.89,15.84
"607",19.91,21.4,16.58
"608",19.93,21.4,16.62
"609",20.14,21.73,16.3
"610",20.53,21.83,16.65
"611",20.67,22.14,16.64
"612",20.55,22.05,16.19
"613",20.39,22.08,16.4
"614",20.04,22.55,16.32
"615",19.99,22.83,16.19
"616",19.57,23.33,16.4
"617",19.44,23.42,16.4
"618",19.48,23.45,15.96
"619",19.37,23.68,15.6
"620",19.41,23.5,15.34
"621",19.93,24.07,15.8
"622",19.62,23.28,14.71
"623",19.14,23.34,14.68
"624",19.46,23.47,15.45
"625",19.98,23.79,15.53
"626",20.35,23.35,15.74
"627",20.28,23.86,15.9
"628",20.35,23.77,15.66
"629",20.4,24.04,15.41
"630",20,23.37,14.99
"631",19.8,23.2,14.91
"632",19.34,22.53,14.44
"633",19.6,22.56,14.38
"634",19.48,22.44,14.55
"635",19.79,22.39,14.93
"636",20.33,23.23,15.01
"637",20.32,23.11,15.18
"638",20.98,24.12,15.71
"639",21.07,24.44,16.19
"640",21.68,24.29,16.84
"641",21.84,24.53,17.01
"642",21.64,24.83,16.75
"643",22.39,24.8,17.37
"644",22.55,25.56,17.36
"645",22.86,23.45,17.48
"646",22.87,23.11,17
"647",22.86,23.47,17.22
"648",22.86,23.8,15.14
"649",23.26,23.81,14.6
"650",23.34,23.52,14.32
"651",23.78,23.83,14.34
"652",23.65,23.77,14.51
"653",23.59,23.81,14.67
"654",23.42,23.46,14.74
"655",23.64,23.56,14.62
"656",23.53,23.42,14.63
"657",23.26,23.13,14.46
"658",23.62,23.53,14.68
"659",24.06,23.62,15.04
"660",23.83,23.69,15.04
"661",22.8,23.25,14.56
"662",23.43,23.58,14.75
"663",23.51,23.65,14.79
"664",23.76,23.67,14.77
"665",24.17,24.41,14.79
"666",24.15,24.64,14.99
"667",24.2,24.64,15.07
"668",23.92,24.55,14.93
"669",24.21,24.69,14.93
"670",24.29,24.68,14.85
"671",24.03,24.65,14.61
"672",23.61,24,14.18
"673",23.6,23.86,14.23
"674",23.79,24.11,14.28
"675",24.33,24.62,14.5
"676",24.7,24.82,14.49
"677",24.45,24.78,14.78
"678",24.65,25,15.45
"679",24.59,24.86,15.59
"680",24.82,25,15.57
"681",25.02,25.2,16.41
"682",25.98,25.2,16.99
"683",26.36,25.3,17.5
"684",26.43,25.26,17.39
"685",26.29,25.3,17.04
"686",26.35,25.77,16.86
"687",26.5,25.71,17.21
"688",26.26,25.94,16.89
"689",26.05,25.55,17.08
"690",26.59,25.83,17.47
"691",26.48,25.75,17.45
"692",26.48,25.72,17.81
"693",25.84,24.88,17.39
"694",26.41,24.96,16.84
"695",26.57,24.64,16.8
"696",27.14,25.11,17.3
"697",27.18,25.1,17.49
"698",27.04,25.67,17.58
"699",27.21,25.55,16.87
"700",27.26,25.72,16.75
"701",27.15,25.81,16.88
"702",27.33,25.96,16.95
"703",27.22,26.71,16.52
"704",26.86,26.5,16.81
"705",27.12,26.36,17.22
"706",28.39,26.37,17.17
"707",29.27,26.58,17.66
"708",29.31,26.59,17.67
"709",29.13,28.02,17.22
"710",28.93,28.68,16.87
"711",28.2,28.59,16.69
"712",27.49,28.02,16.04
"713",28.05,28.22,16.13
"714",26.93,27.73,15.9
"715",27.04,27.88,15.85
"716",26.96,27.53,15.7
"717",27.26,28.06,15.69
"718",27.72,28.47,15.9
"719",27.76,28.52,15.94
"720",28.78,28.99,16.02
"721",29,29.01,16.04
"722",29.04,29.12,16.09
"723",28.86,29.36,16
"724",29.21,29.63,15.93
"725",29.52,29.54,16.07
"726",29.57,30,16.05
"727",29.42,30.11,15.98
"728",28.64,29.78,15.61
"729",28.56,29.62,15.38
"730",29.41,29.94,15.45
"731",29.21,29.91,15.24
"732",29.17,29.79,15.3
"733",28.66,29.22,15
"734",28.56,29.41,14.97
"735",28.14,30.01,15.13
"736",28.03,29.78,15.31
"737",28.07,29.83,15.11
"738",27.62,29.98,15.19
"739",26.99,29.79,15.45
"740",27.12,29.57,15.45
"741",28.26,29.71,15.18
"742",28.06,29.87,15.49
"743",27.81,29.85,15.74
"744",28.14,30.11,15.81
"745",27.74,30.02,15.74
"746",27.86,30.1,15.79
"747",27.41,29.6,15.82
"748",27.92,30.36,16.14
"749",28.32,30.52,15.88
"750",28.62,30.82,15.98
"751",28.87,30.92,16.67
"752",29.86,31,16.72
"753",30.23,31.17,16.88
"754",29.87,31.39,16.92
"755",30.23,30.96,16.98
"756",30.1,30.48,16.78
"757",30.57,30.95,17.1
"758",30.63,30.96,17.23
"759",30.14,30.77,17.17
"760",30.08,30.45,16.7
"761",30.28,30.66,16.7
"762",30.02,30.27,16.74
"763",29.67,30.07,16.68
"764",30.09,30.35,16.9
"765",29.92,30.96,17.12
"766",29.42,30.86,16.82
"767",30.72,31.1,16.75
"768",30.25,30.58,16.38
"769",29.72,30.01,16.2
"770",28.25,28.96,15.88
"771",29.01,29.32,15.86
"772",29.42,29.5,15.99
"773",29.7,29.67,15.98
"774",28.47,29.16,15.44
"775",27.44,28.18,15.01
"776",27.82,28.41,15.05
"777",27.98,28.46,15.17
"778",28.46,28.63,15.46
"779",27.44,27.84,15.01
"780",27.92,28.02,15.19
"781",27.73,27.72,14.99
"782",28.03,28.01,15.07
"783",27.87,27.99,14.8
"784",28.38,28.12,15.22
"785",28.63,27.93,15.17
"786",29.06,28.35,15.41
"787",28.94,28.59,15.44
"788",28.99,28.97,15.54
"789",28.81,28.77,15.58
"790",28.63,28.73,15.49
"791",28.15,28.33,15.38
"792",28.66,28.63,15.59
"793",28.86,28.6,15.24
"794",29.23,28.67,15.31
"795",29.86,29.02,15.79
"796",29.84,28.46,15.73
"797",29.9,28.46,15.57
"798",30.1,28.63,15.81
"799",31.28,28.59,16.06
"800",31.3,28.63,16.52
"801",31.86,28.8,16.53
"802",32.12,28.97,16.79
"803",32.21,29.18,16.53
"804",32.37,29.27,16.32
"805",31.98,29.29,16.46
"806",32.06,29.37,16.36
"807",32.02,29.63,16.5
"808",32.09,29.61,16.56
"809",31.75,29.59,16.44
"810",32.11,29.6,16.34
"811",32.62,29.88,16.03
"812",32.77,29.65,16.09
"813",32.38,30.01,16.32
"814",32.99,29.66,16.54
"815",33.2,29.59,16.56
"816",33.69,29.77,16.61
"817",33.57,29.29,16.53
"818",34.07,29.27,16.51
"819",34.22,29.32,16.92
"820",34.37,29.35,16.87
"821",34.28,29.92,17.35
"822",34.54,30.34,17.52
"823",34.61,30.32,17.64
"824",34.63,30.45,18.18
"825",35.1,30.82,18.38
"826",35.56,30.87,18.97
"827",35.34,30.67,18.17
"828",35.3,31.04,18.39
"829",34.94,31.36,18.38
"830",37.03,31.33,17.45
"831",38.07,31.39,17.72
"832",38.69,30.96,17.64
"833",38.5,31.11,17.39
"834",37.43,30.84,16.92
"835",37.37,30.91,16.75
"836",38.38,31,16.97
"837",37.3,30.54,16.53
"838",38.05,30.86,16.95
"839",36.95,30.13,16.32
"840",36.57,29.85,16.49
"841",35.18,28.98,15.92
"842",33.69,28.21,15.29
"843",36.28,28.94,16.33
"844",36.65,28.88,16.41
"845",37.44,29.44,16.47
"846",36.91,29.24,16.14
"847",36.26,28.93,16.39
"848",36.32,28.94,16.27
"849",36.05,28.6,16.03
"850",35.48,28.24,15.79
"851",33.97,27.11,15.1
"852",34.62,26.84,15.48
"853",35.25,26.27,15.54
"854",35.03,26.07,15.31
"855",34.87,25.01,15.45
"856",36.19,26,15.69
"857",36.7,25.8,15.34
"858",37.26,25.89,15.02
"859",37.71,26.46,15.18
"860",37.59,26.86,15.43
